Date : 2022-05-16 21:17:20
Directory : c:\Users\pc\Documents\GitHub\cureocityUser
Total : 47 files,  2198 codes, 299 comments, 275 blanks, all 2772 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         11 |        776 |         45 |         52 |        873 |
| Project.pbxproj |          1 |        441 |         27 |         14 |        482 |
| C++             |         11 |        405 |         80 |        132 |        617 |
| JSON            |          4 |        219 |          0 |          3 |        222 |
| XML             |          9 |        123 |         46 |         11 |        180 |
| Groovy          |          3 |         92 |          3 |         22 |        117 |
| HTML            |          1 |         80 |         18 |          7 |        105 |
| YAML            |          2 |         29 |         79 |         21 |        129 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Swift           |          1 |         12 |          0 |          2 |         14 |
| Properties      |          2 |          8 |          1 |          2 |         11 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         47 |      2,198 |        299 |        275 |      2,772 |
| android                                                                                                  |         13 |        201 |         48 |         33 |        282 |
| android\app                                                                                              |          9 |        157 |         47 |         22 |        226 |
| android\app\src                                                                                          |          7 |         62 |         44 |          9 |        115 |
| android\app\src\debug                                                                                    |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                     |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main\res                                                                                 |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                           |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                   |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                      |          8 |        663 |         29 |         23 |        715 |
| ios\Runner                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner.xcodeproj                                                                                     |          1 |        441 |         27 |         14 |        482 |
| ios\Runner\Assets.xcassets                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                      |         10 |        762 |         35 |         45 |        842 |
| lib\comstants                                                                                            |          2 |          5 |          0 |          3 |          8 |
| lib\screens                                                                                              |          5 |        722 |         34 |         35 |        791 |
| lib\services                                                                                             |          2 |          1 |          0 |          3 |          4 |
| test                                                                                                     |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                      |          2 |        115 |         18 |          8 |        141 |
| windows                                                                                                  |         10 |        404 |         80 |        131 |        615 |
| windows\flutter                                                                                          |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                           |          8 |        396 |         71 |        120 |        587 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                 | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\pc\Documents\GitHub\cureocityUser\README.md                                                     | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\pc\Documents\GitHub\cureocityUser\analysis_options.yaml                                         | YAML            |          3 |         23 |          4 |         30 |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\app\build.gradle                                      | Groovy          |         56 |          3 |         13 |         72 |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\app\google-services.json                              | JSON            |         39 |          0 |          0 |         39 |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\debug\AndroidManifest.xml                     | XML             |          4 |          3 |          1 |          8 |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\main\AndroidManifest.xml                      | XML             |         28 |          6 |          1 |         35 |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
